Version 4
SHEET 1 4152 812
WIRE 4000 -928 3952 -928
WIRE 3088 -912 3088 -1008
WIRE 2176 -896 2176 -912
WIRE 2208 -896 2208 -960
WIRE 2208 -896 2176 -896
WIRE 3952 -896 3952 -928
WIRE 1264 -848 1264 -912
WIRE 1264 -848 1136 -848
WIRE 1520 -848 1520 -912
WIRE 1520 -848 1264 -848
WIRE 2176 -848 2176 -896
WIRE 2176 -848 1520 -848
WIRE 2720 -848 2720 -1008
WIRE 2720 -848 2176 -848
WIRE 3424 -704 3184 -704
WIRE 1680 -640 1680 -704
WIRE 3712 -592 3632 -592
WIRE 3808 -592 3712 -592
WIRE 3904 -592 3808 -592
WIRE 1840 -576 1840 -624
WIRE 1920 -576 1840 -576
WIRE 2288 -560 2288 -608
WIRE 2432 -560 2432 -608
WIRE 3808 -544 3808 -592
WIRE 1840 -528 1840 -576
WIRE 2000 -528 2000 -624
WIRE 3904 -528 3904 -592
WIRE 1920 -512 1920 -576
WIRE 1952 -512 1920 -512
WIRE 3184 -512 3184 -704
WIRE 1680 -496 1680 -560
WIRE 1680 -496 1568 -496
WIRE 1568 -464 1568 -496
WIRE 1952 -464 1920 -464
WIRE 1680 -432 1680 -496
WIRE 2288 -416 2288 -480
WIRE 2432 -416 2432 -480
WIRE 3424 -416 3424 -528
WIRE 3504 -416 3424 -416
WIRE 3712 -416 3712 -592
WIRE 3712 -416 3584 -416
WIRE 3808 -400 3808 -464
WIRE 3904 -400 3904 -464
WIRE 3904 -400 3808 -400
WIRE 1840 -384 1840 -448
WIRE 1920 -384 1920 -464
WIRE 1920 -384 1840 -384
WIRE 2000 -384 2000 -448
WIRE 2000 -384 1920 -384
WIRE 3424 -352 3424 -416
WIRE 1840 -320 1840 -384
WIRE 1680 -272 1680 -352
WIRE 3184 -272 3184 -432
WIRE 3808 -272 3808 -400
WIRE 3424 -224 3424 -288
FLAG 1568 -464 0
FLAG 1680 -272 VSS
FLAG 1680 -704 VDD
FLAG 1840 -320 0
FLAG 1264 -960 VSS
FLAG 1520 -960 VSS
FLAG 1136 -848 VSS
FLAG 1120 -1424 VDD
FLAG 1600 -1104 inp
FLAG 1184 -1104 inm
FLAG 2928 -1168 out
FLAG 2288 -608 VDD
FLAG 2288 -416 biasp
FLAG 1232 -1264 biasp
FLAG 2096 -1136 VSS
FLAG 2256 -1136 VSS
FLAG 2432 -416 VSS
FLAG 2432 -608 biasn
FLAG 2080 -928 biasn
FLAG 1984 -1104 inm
FLAG 2368 -1104 inp
FLAG 3568 -1264 inp
FLAG 3568 -1088 inm
FLAG 3776 -1152 out
FLAG 3184 -272 0
FLAG 3808 -272 0
FLAG 3424 -224 0
FLAG 3408 -1392 0
FLAG 3952 -896 0
FLAG 3088 -912 0
DATAFLAG 1376 -1040 ""
DATAFLAG 1360 -1216 ""
DATAFLAG 1664 -1040 ""
DATAFLAG 2624 -1232 ""
DATAFLAG 2816 -1168 ""
DATAFLAG 1712 -848 ""
DATAFLAG 1680 -1424 ""
DATAFLAG 2176 -1056 ""
DATAFLAG 2144 -1264 ""
SYMBOL voltage 1680 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage 1680 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage 1840 -544 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName vin
SYMATTR Value SINE(0 10m 1k)
SYMBOL e 2000 -544 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL voltage 2288 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1.132
SYMATTR InstName Ibias
SYMBOL voltage 2432 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 0.689
SYMATTR InstName Ibias1
SYMBOL nmos4 2016 -1184 R0
SYMATTR InstName M9
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2336 -1184 M0
SYMATTR InstName M10
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2128 -1008 R0
SYMATTR InstName M18
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.8u w=2.4u m=4
SYMBOL pmos4 1216 -1184 R0
SYMATTR InstName M1
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL pmos4 1568 -1184 M0
SYMATTR InstName M4
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL pmos4 1344 -1344 R0
SYMATTR InstName M13
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1.8u w=1.2u m=4
SYMBOL res 3600 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1T
SYMBOL res 3792 -560 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 3888 -528 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage 3184 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VA
SYMATTR Value ""
SYMBOL cap 3408 -352 R0
SYMATTR InstName C2
SYMATTR Value 10m
SYMBOL nmos4 1472 -1008 R0
SYMATTR InstName M5
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.9u w=1.2u m=4
SYMBOL nmos4 1312 -1008 M0
SYMATTR InstName M6
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.9u w=1.2u m=4
SYMBOL pmos4 2240 -1344 R0
SYMATTR InstName M7
SYMATTR Value bsim3v3p
SYMATTR Value2 l=4.4u w=1.2u m=4
SYMBOL pmos4 2112 -1344 M0
SYMATTR InstName M16
SYMATTR Value bsim3v3p
SYMATTR Value2 l=4.4u w=1.2u m=4
SYMBOL res 3424 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 3424 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 3536 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3616 -976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 210k
SYMBOL res 3888 -1072 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL cap 3984 -1040 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL voltage 3088 -992 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Invisible 2
SYMATTR Value2 AC 1
SYMATTR Value PWL(0 -0.1 100n -0.1 100.5n 100m)
SYMATTR InstName VB
SYMBOL pmos4 2672 -1312 R0
SYMATTR InstName M17
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2672 -1120 R0
SYMATTR InstName M20
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=4u m=4
TEXT 1208 -96 Left 2 !.lib ..\\PTS06_mosfet_TT.txt
TEXT 1208 -40 Left 2 !;.step param Vs 0 5 0.5
TEXT 1216 16 Left 2 ;.dc VB -0.5 0.5 1m
TEXT 1216 48 Left 2 ;.ac dec 1k 1 1G
TEXT 1216 80 Left 2 ;.op
TEXT 1216 120 Left 2 !.tran 0 10u 0 1n
