Version 4
SHEET 1 4152 812
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName vin
SYMATTR Value SINE(0 10m 1k)
SYMBOL e 2000 -544 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL voltage 2288 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 1.132
SYMATTR InstName Ibias
SYMBOL voltage 2432 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value 0.689
SYMATTR InstName Ibias1
SYMBOL nmos4 2016 -1184 R0
SYMATTR InstName M9
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2336 -1184 M0
SYMATTR InstName M10
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL nmos4 2128 -1008 R0
SYMATTR InstName M18
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.8u w=2.4u m=4
SYMBOL pmos4 1216 -1184 R0
SYMATTR InstName M1
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL pmos4 1568 -1184 M0
SYMATTR InstName M4
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=4
SYMBOL pmos4 1344 -1344 R0
SYMATTR InstName M13
SYMATTR Value bsim3v3p
SYMATTR Value2 l=1.8u w=1.2u m=4
SYMBOL res 3600 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1T
SYMBOL res 3792 -560 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap 3888 -528 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage 3184 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VA
SYMATTR Value ""
SYMBOL cap 3408 -352 R0
SYMATTR InstName C2
SYMATTR Value 10m
SYMBOL nmos4 1472 -1008 R0
SYMATTR InstName M5
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.9u w=1.2u m=4
SYMBOL nmos4 1312 -1008 M0
SYMATTR InstName M6
SYMATTR Value bsim3v3n
SYMATTR Value2 l=1.9u w=1.2u m=4
SYMBOL pmos4 2240 -1344 R0
SYMATTR InstName M7
SYMATTR Value bsim3v3p
SYMATTR Value2 l=4.4u w=1.2u m=4
SYMBOL pmos4 2112 -1344 M0
SYMATTR InstName M16
SYMATTR Value bsim3v3p
SYMATTR Value2 l=4.4u w=1.2u m=4
SYMBOL res 3472 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 3472 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 3584 -1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 3664 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 210k
SYMBOL res 3936 -1104 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL cap 4032 -1072 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL voltage 3136 -1024 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PWL(0 -0.1 100n -0.1 100.5n 0.1 500.1005u 0.1 500.101u 50m)
SYMATTR InstName VB
SYMBOL pmos4 2672 -1312 R0
SYMATTR InstName M17
SYMATTR Value bsim3v3p
SYMATTR Value2 l=0.6u w=1.2u m=20
SYMBOL nmos4 2672 -1120 R0
SYMATTR InstName M20
SYMATTR Value bsim3v3n
SYMATTR Value2 l=0.6u w=4u m=20
SYMBOL cap 2448 -1024 R0
SYMATTR InstName C3
SYMATTR Value 0.5p
SYMBOL cap 2448 -1312 R0
SYMATTR InstName CC
SYMATTR Value 0.3p
SYMBOL res 2480 -848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 3.6Meg
SYMBOL res 2480 -1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 3.6Meg
TEXT 1208 -96 Left 2 !.lib ..\\PTS06_mosfet_TT.txt
TEXT 1208 -40 Left 2 !;.step param Vs 0 5 0.5
TEXT 1216 16 Left 2 ;.dc VB -0.5 0.5 1m
TEXT 1216 48 Left 2 ;.ac dec 1k 1 1G
TEXT 1216 80 Left 2 ;.op
TEXT 1216 120 Left 2 !.tran 0 10u 0 1n
